Number,Name,Labeling mode,Active,Description,Unit,Shelf life 1,Simple text 01,Simple text 02,Simple text 03,Static Text Param #,Tare Weight,Unit Price,Special price,Automatic Label Parameter,Code number 1,Code number 2,Code number 3,Code substring 1,Code substring 2,Code substring 3,Date Text Field 1,Date Text Field 2,Fixed weight,General number 01,General number 02,Text Field 1,Text Field 2,Text Field 3,Text Field 4,Text Field 5,Text Field 6,Text Field 7,Text Field 8,Text Field 9,Text Field 10,Label parameter set no.,Logo 1,Logo 2,Minimum weight,Maximum weight,Pieces per package,Weight class no.
30,Yevhen Recipe 30,FixedWeight,TRUE,changed by Billy 5/5/2025,lb,18,simple text 1,simple text2,st3,1122,0.08 lb,19.99 USD,17.99 USD,1,1,2,3,12345678901,codesubstr2,,Packed On:,Sell By:,1.7500 lb,1,2,"Con Hasta 8% De Solucion De Agua, Contiene 2% O Menos De Fosfatos De Sodio, Acetato
De Potasio, Lactato De Potasio, Y Sal, Para Mejorar Terneza Y Jugosidad.",BNLS CNTR CUT LOIN CHOPS ,Pork Loin Boneless Center Cut  Butterfly Chops,"^09;With Up To 9% Solution Of Water, Contains 2% Or 
Less Of Sodium Phosphates, Potassium Acetate, 
Potassium Lactate And Salt To Improve Tenderness
And Juiciness.",text5,text6,text7,text8,text9,text10,1,1,2,1.7500 lb,2.5000 lb,8,1
31,Yevhen Recipe 31,FixedWeight,TRUE,changed by Billy 5/5/2025,lb,18,simple text 1,simple text2,st3,1122,0.08 lb,19.99 USD,17.99 USD,1,1,2,3,12345678901,codesubstr2,,Packed On:,Sell By:,1.7500 lb,1,2,"Con Hasta 8% De Solucion De Agua, Contiene 2% O Menos De Fosfatos De Sodio, Acetato
De Potasio, Lactato De Potasio, Y Sal, Para Mejorar Terneza Y Jugosidad.",BNLS CNTR CUT LOIN CHOPS ,Pork Loin Boneless Center Cut  Butterfly Chops,"^09;With Up To 9% Solution Of Water, Contains 2% Or 
Less Of Sodium Phosphates, Potassium Acetate, 
Potassium Lactate And Salt To Improve Tenderness
And Juiciness.",text5,text6,text7,text8,text9,text10,1,1,2,1.7500 lb,2.5000 lb,8,1
32,Yevhen Recipe 32,FixedWeight,TRUE,changed by Billy 5/5/2025,lb,18,simple text 1,simple text2,st3,1122,0.08 lb,19.99 USD,17.99 USD,1,1,2,3,12345678901,codesubstr2,,Packed On:,Sell By:,1.7500 lb,1,2,"Con Hasta 8% De Solucion De Agua, Contiene 2% O Menos De Fosfatos De Sodio, Acetato
De Potasio, Lactato De Potasio, Y Sal, Para Mejorar Terneza Y Jugosidad.",BNLS CNTR CUT LOIN CHOPS ,Pork Loin Boneless Center Cut  Butterfly Chops,"^09;With Up To 9% Solution Of Water, Contains 2% Or 
Less Of Sodium Phosphates, Potassium Acetate, 
Potassium Lactate And Salt To Improve Tenderness
And Juiciness.",text5,text6,text7,text8,text9,text10,1,1,2,1.7500 lb,2.5000 lb,8,1
33,Yevhen Recipe 33,FixedWeight,TRUE,changed by Billy 5/5/2025,lb,18,simple text 1,simple text2,st3,1122,0.08 lb,19.99 USD,17.99 USD,1,1,2,3,12345678901,codesubstr2,,Packed On:,Sell By:,1.7500 lb,1,2,"Con Hasta 8% De Solucion De Agua, Contiene 2% O Menos De Fosfatos De Sodio, Acetato
De Potasio, Lactato De Potasio, Y Sal, Para Mejorar Terneza Y Jugosidad.",BNLS CNTR CUT LOIN CHOPS ,Pork Loin Boneless Center Cut  Butterfly Chops,"^09;With Up To 9% Solution Of Water, Contains 2% Or 
Less Of Sodium Phosphates, Potassium Acetate, 
Potassium Lactate And Salt To Improve Tenderness
And Juiciness.",text5,text6,text7,text8,text9,text10,1,1,2,1.7500 lb,2.5000 lb,8,1
34,Yevhen Recipe 34,FixedWeight,TRUE,changed by Billy 5/5/2025,lb,18,simple text 1,simple text2,st3,1122,0.08 lb,19.99 USD,17.99 USD,1,1,2,3,12345678901,codesubstr2,,Packed On:,Sell By:,1.7500 lb,1,2,"Con Hasta 8% De Solucion De Agua, Contiene 2% O Menos De Fosfatos De Sodio, Acetato
De Potasio, Lactato De Potasio, Y Sal, Para Mejorar Terneza Y Jugosidad.",BNLS CNTR CUT LOIN CHOPS ,Pork Loin Boneless Center Cut  Butterfly Chops,"^09;With Up To 9% Solution Of Water, Contains 2% Or 
Less Of Sodium Phosphates, Potassium Acetate, 
Potassium Lactate And Salt To Improve Tenderness
And Juiciness.",text5,text6,text7,text8,text9,text10,1,1,2,1.7500 lb,2.5000 lb,8,1
35,Yevhen Recipe 35,FixedWeight,TRUE,changed by Billy 5/5/2025,lb,18,simple text 1,simple text2,st3,1122,0.08 lb,19.99 USD,17.99 USD,1,1,2,3,12345678901,codesubstr2,,Packed On:,Sell By:,1.7500 lb,1,2,"Con Hasta 8% De Solucion De Agua, Contiene 2% O Menos De Fosfatos De Sodio, Acetato
De Potasio, Lactato De Potasio, Y Sal, Para Mejorar Terneza Y Jugosidad.",BNLS CNTR CUT LOIN CHOPS ,Pork Loin Boneless Center Cut  Butterfly Chops,"^09;With Up To 9% Solution Of Water, Contains 2% Or 
Less Of Sodium Phosphates, Potassium Acetate, 
Potassium Lactate And Salt To Improve Tenderness
And Juiciness.",text5,text6,text7,text8,text9,text10,1,1,2,1.7500 lb,2.5000 lb,8,1
36,Yevhen Recipe 36,FixedWeight,TRUE,changed by Billy 5/5/2025,lb,18,simple text 1,simple text2,st3,1122,0.08 lb,19.99 USD,17.99 USD,1,1,2,3,12345678901,codesubstr2,,Packed On:,Sell By:,1.7500 lb,1,2,"Con Hasta 8% De Solucion De Agua, Contiene 2% O Menos De Fosfatos De Sodio, Acetato
De Potasio, Lactato De Potasio, Y Sal, Para Mejorar Terneza Y Jugosidad.",BNLS CNTR CUT LOIN CHOPS ,Pork Loin Boneless Center Cut  Butterfly Chops,"^09;With Up To 9% Solution Of Water, Contains 2% Or 
Less Of Sodium Phosphates, Potassium Acetate, 
Potassium Lactate And Salt To Improve Tenderness
And Juiciness.",text5,text6,text7,text8,text9,text10,1,1,2,1.7500 lb,2.5000 lb,8,1
37,Yevhen Recipe 37,FixedWeight,TRUE,changed by Billy 5/5/2025,lb,18,simple text 1,simple text2,st3,1122,0.08 lb,19.99 USD,17.99 USD,1,1,2,3,12345678901,codesubstr2,,Packed On:,Sell By:,1.7500 lb,1,2,"Con Hasta 8% De Solucion De Agua, Contiene 2% O Menos De Fosfatos De Sodio, Acetato
De Potasio, Lactato De Potasio, Y Sal, Para Mejorar Terneza Y Jugosidad.",BNLS CNTR CUT LOIN CHOPS ,Pork Loin Boneless Center Cut  Butterfly Chops,"^09;With Up To 9% Solution Of Water, Contains 2% Or 
Less Of Sodium Phosphates, Potassium Acetate, 
Potassium Lactate And Salt To Improve Tenderness
And Juiciness.",text5,text6,text7,text8,text9,text10,1,1,2,1.7500 lb,2.5000 lb,8,1
38,Yevhen Recipe 38,FixedWeight,TRUE,changed by Billy 5/5/2025,lb,18,simple text 1,simple text2,st3,1122,0.08 lb,19.99 USD,17.99 USD,1,1,2,3,12345678901,codesubstr2,,Packed On:,Sell By:,1.7500 lb,1,2,"Con Hasta 8% De Solucion De Agua, Contiene 2% O Menos De Fosfatos De Sodio, Acetato
De Potasio, Lactato De Potasio, Y Sal, Para Mejorar Terneza Y Jugosidad.",BNLS CNTR CUT LOIN CHOPS ,Pork Loin Boneless Center Cut  Butterfly Chops,"^09;With Up To 9% Solution Of Water, Contains 2% Or 
Less Of Sodium Phosphates, Potassium Acetate, 
Potassium Lactate And Salt To Improve Tenderness
And Juiciness.",text5,text6,text7,text8,text9,text10,1,1,2,1.7500 lb,2.5000 lb,8,1
39,Yevhen Recipe 39,FixedWeight,TRUE,changed by Billy 5/5/2025,lb,18,simple text 1,simple text2,st3,1122,0.08 lb,19.99 USD,17.99 USD,1,1,2,3,12345678901,codesubstr2,,Packed On:,Sell By:,1.7500 lb,1,2,"Con Hasta 8% De Solucion De Agua, Contiene 2% O Menos De Fosfatos De Sodio, Acetato
De Potasio, Lactato De Potasio, Y Sal, Para Mejorar Terneza Y Jugosidad.",BNLS CNTR CUT LOIN CHOPS ,Pork Loin Boneless Center Cut  Butterfly Chops,"^09;With Up To 9% Solution Of Water, Contains 2% Or 
Less Of Sodium Phosphates, Potassium Acetate, 
Potassium Lactate And Salt To Improve Tenderness
And Juiciness.",text5,text6,text7,text8,text9,text10,1,1,2,1.7500 lb,2.5000 lb,8,1
40,Yevhen Recipe 40,FixedWeight,TRUE,changed by Billy 5/5/2025,lb,18,simple text 1,simple text2,st3,1122,0.08 lb,19.99 USD,17.99 USD,1,1,2,3,12345678901,codesubstr2,,Packed On:,Sell By:,1.7500 lb,1,2,"Con Hasta 8% De Solucion De Agua, Contiene 2% O Menos De Fosfatos De Sodio, Acetato
De Potasio, Lactato De Potasio, Y Sal, Para Mejorar Terneza Y Jugosidad.",BNLS CNTR CUT LOIN CHOPS ,Pork Loin Boneless Center Cut  Butterfly Chops,"^09;With Up To 9% Solution Of Water, Contains 2% Or 
Less Of Sodium Phosphates, Potassium Acetate, 
Potassium Lactate And Salt To Improve Tenderness
And Juiciness.",text5,text6,text7,text8,text9,text10,1,1,2,1.7500 lb,2.5000 lb,8,1
41,Yevhen Recipe 41,FixedWeight,TRUE,changed by Billy 5/5/2025,lb,18,simple text 1,simple text2,st3,1122,0.08 lb,19.99 USD,17.99 USD,1,1,2,3,12345678901,codesubstr2,,Packed On:,Sell By:,1.7500 lb,1,2,"Con Hasta 8% De Solucion De Agua, Contiene 2% O Menos De Fosfatos De Sodio, Acetato
De Potasio, Lactato De Potasio, Y Sal, Para Mejorar Terneza Y Jugosidad.",BNLS CNTR CUT LOIN CHOPS ,Pork Loin Boneless Center Cut  Butterfly Chops,"^09;With Up To 9% Solution Of Water, Contains 2% Or 
Less Of Sodium Phosphates, Potassium Acetate, 
Potassium Lactate And Salt To Improve Tenderness
And Juiciness.",text5,text6,text7,text8,text9,text10,1,1,2,1.7500 lb,2.5000 lb,8,1
42,Yevhen Recipe 42,FixedWeight,TRUE,changed by Billy 5/5/2025,lb,18,simple text 1,simple text2,st3,1122,0.08 lb,19.99 USD,17.99 USD,1,1,2,3,12345678901,codesubstr2,,Packed On:,Sell By:,1.7500 lb,1,2,"Con Hasta 8% De Solucion De Agua, Contiene 2% O Menos De Fosfatos De Sodio, Acetato
De Potasio, Lactato De Potasio, Y Sal, Para Mejorar Terneza Y Jugosidad.",BNLS CNTR CUT LOIN CHOPS ,Pork Loin Boneless Center Cut  Butterfly Chops,"^09;With Up To 9% Solution Of Water, Contains 2% Or 
Less Of Sodium Phosphates, Potassium Acetate, 
Potassium Lactate And Salt To Improve Tenderness
And Juiciness.",text5,text6,text7,text8,text9,text10,1,1,2,1.7500 lb,2.5000 lb,8,1
43,Yevhen Recipe 43,FixedWeight,TRUE,changed by Billy 5/5/2025,lb,18,simple text 1,simple text2,st3,1122,0.08 lb,19.99 USD,17.99 USD,1,1,2,3,12345678901,codesubstr2,,Packed On:,Sell By:,1.7500 lb,1,2,"Con Hasta 8% De Solucion De Agua, Contiene 2% O Menos De Fosfatos De Sodio, Acetato
De Potasio, Lactato De Potasio, Y Sal, Para Mejorar Terneza Y Jugosidad.",BNLS CNTR CUT LOIN CHOPS ,Pork Loin Boneless Center Cut  Butterfly Chops,"^09;With Up To 9% Solution Of Water, Contains 2% Or 
Less Of Sodium Phosphates, Potassium Acetate, 
Potassium Lactate And Salt To Improve Tenderness
And Juiciness.",text5,text6,text7,text8,text9,text10,1,1,2,1.7500 lb,2.5000 lb,8,1
44,Yevhen Recipe 44,FixedWeight,TRUE,changed by Billy 5/5/2025,lb,18,simple text 1,simple text2,st3,1122,0.08 lb,19.99 USD,17.99 USD,1,1,2,3,12345678901,codesubstr2,,Packed On:,Sell By:,1.7500 lb,1,2,"Con Hasta 8% De Solucion De Agua, Contiene 2% O Menos De Fosfatos De Sodio, Acetato
De Potasio, Lactato De Potasio, Y Sal, Para Mejorar Terneza Y Jugosidad.",BNLS CNTR CUT LOIN CHOPS ,Pork Loin Boneless Center Cut  Butterfly Chops,"^09;With Up To 9% Solution Of Water, Contains 2% Or 
Less Of Sodium Phosphates, Potassium Acetate, 
Potassium Lactate And Salt To Improve Tenderness
And Juiciness.",text5,text6,text7,text8,text9,text10,1,1,2,1.7500 lb,2.5000 lb,8,1
45,Yevhen Recipe 45,FixedWeight,TRUE,changed by Billy 5/5/2025,lb,18,simple text 1,simple text2,st3,1122,0.08 lb,19.99 USD,17.99 USD,1,1,2,3,12345678901,codesubstr2,,Packed On:,Sell By:,1.7500 lb,1,2,"Con Hasta 8% De Solucion De Agua, Contiene 2% O Menos De Fosfatos De Sodio, Acetato
De Potasio, Lactato De Potasio, Y Sal, Para Mejorar Terneza Y Jugosidad.",BNLS CNTR CUT LOIN CHOPS ,Pork Loin Boneless Center Cut  Butterfly Chops,"^09;With Up To 9% Solution Of Water, Contains 2% Or 
Less Of Sodium Phosphates, Potassium Acetate, 
Potassium Lactate And Salt To Improve Tenderness
And Juiciness.",text5,text6,text7,text8,text9,text10,1,1,2,1.7500 lb,2.5000 lb,8,1
46,Yevhen Recipe 46,FixedWeight,TRUE,changed by Billy 5/5/2025,lb,18,simple text 1,simple text2,st3,1122,0.08 lb,19.99 USD,17.99 USD,1,1,2,3,12345678901,codesubstr2,,Packed On:,Sell By:,1.7500 lb,1,2,"Con Hasta 8% De Solucion De Agua, Contiene 2% O Menos De Fosfatos De Sodio, Acetato
De Potasio, Lactato De Potasio, Y Sal, Para Mejorar Terneza Y Jugosidad.",BNLS CNTR CUT LOIN CHOPS ,Pork Loin Boneless Center Cut  Butterfly Chops,"^09;With Up To 9% Solution Of Water, Contains 2% Or 
Less Of Sodium Phosphates, Potassium Acetate, 
Potassium Lactate And Salt To Improve Tenderness
And Juiciness.",text5,text6,text7,text8,text9,text10,1,1,2,1.7500 lb,2.5000 lb,8,1
47,Yevhen Recipe 47,FixedWeight,TRUE,changed by Billy 5/5/2025,lb,18,simple text 1,simple text2,st3,1122,0.08 lb,19.99 USD,17.99 USD,1,1,2,3,12345678901,codesubstr2,,Packed On:,Sell By:,1.7500 lb,1,2,"Con Hasta 8% De Solucion De Agua, Contiene 2% O Menos De Fosfatos De Sodio, Acetato
De Potasio, Lactato De Potasio, Y Sal, Para Mejorar Terneza Y Jugosidad.",BNLS CNTR CUT LOIN CHOPS ,Pork Loin Boneless Center Cut  Butterfly Chops,"^09;With Up To 9% Solution Of Water, Contains 2% Or 
Less Of Sodium Phosphates, Potassium Acetate, 
Potassium Lactate And Salt To Improve Tenderness
And Juiciness.",text5,text6,text7,text8,text9,text10,1,1,2,1.7500 lb,2.5000 lb,8,1
48,Yevhen Recipe 48,FixedWeight,TRUE,changed by Billy 5/5/2025,lb,18,simple text 1,simple text2,st3,1122,0.08 lb,19.99 USD,17.99 USD,1,1,2,3,12345678901,codesubstr2,,Packed On:,Sell By:,1.7500 lb,1,2,"Con Hasta 8% De Solucion De Agua, Contiene 2% O Menos De Fosfatos De Sodio, Acetato
De Potasio, Lactato De Potasio, Y Sal, Para Mejorar Terneza Y Jugosidad.",BNLS CNTR CUT LOIN CHOPS ,Pork Loin Boneless Center Cut  Butterfly Chops,"^09;With Up To 9% Solution Of Water, Contains 2% Or 
Less Of Sodium Phosphates, Potassium Acetate, 
Potassium Lactate And Salt To Improve Tenderness
And Juiciness.",text5,text6,text7,text8,text9,text10,1,1,2,1.7500 lb,2.5000 lb,8,1
49,Yevhen Recipe 49,FixedWeight,TRUE,changed by Billy 5/5/2025,lb,18,simple text 1,simple text2,st3,1122,0.08 lb,19.99 USD,17.99 USD,1,1,2,3,12345678901,codesubstr2,,Packed On:,Sell By:,1.7500 lb,1,2,"Con Hasta 8% De Solucion De Agua, Contiene 2% O Menos De Fosfatos De Sodio, Acetato
De Potasio, Lactato De Potasio, Y Sal, Para Mejorar Terneza Y Jugosidad.",BNLS CNTR CUT LOIN CHOPS ,Pork Loin Boneless Center Cut  Butterfly Chops,"^09;With Up To 9% Solution Of Water, Contains 2% Or 
Less Of Sodium Phosphates, Potassium Acetate, 
Potassium Lactate And Salt To Improve Tenderness
And Juiciness.",text5,text6,text7,text8,text9,text10,1,1,2,1.7500 lb,2.5000 lb,8,1
50,Yevhen Recipe 50,FixedWeight,TRUE,changed by Billy 5/5/2025,lb,18,simple text 1,simple text2,st3,1122,0.08 lb,19.99 USD,17.99 USD,1,1,2,3,12345678901,codesubstr2,,Packed On:,Sell By:,1.7500 lb,1,2,"Con Hasta 8% De Solucion De Agua, Contiene 2% O Menos De Fosfatos De Sodio, Acetato
De Potasio, Lactato De Potasio, Y Sal, Para Mejorar Terneza Y Jugosidad.",BNLS CNTR CUT LOIN CHOPS ,Pork Loin Boneless Center Cut  Butterfly Chops,"^09;With Up To 9% Solution Of Water, Contains 2% Or 
Less Of Sodium Phosphates, Potassium Acetate, 
Potassium Lactate And Salt To Improve Tenderness
And Juiciness.",text5,text6,text7,text8,text9,text10,1,1,2,1.7500 lb,2.5000 lb,8,1
51,Yevhen Recipe 51,FixedWeight,TRUE,changed by Billy 5/5/2025,lb,18,simple text 1,simple text2,st3,1122,0.08 lb,19.99 USD,17.99 USD,1,1,2,3,12345678901,codesubstr2,,Packed On:,Sell By:,1.7500 lb,1,2,"Con Hasta 8% De Solucion De Agua, Contiene 2% O Menos De Fosfatos De Sodio, Acetato
De Potasio, Lactato De Potasio, Y Sal, Para Mejorar Terneza Y Jugosidad.",BNLS CNTR CUT LOIN CHOPS ,Pork Loin Boneless Center Cut  Butterfly Chops,"^09;With Up To 9% Solution Of Water, Contains 2% Or 
Less Of Sodium Phosphates, Potassium Acetate, 
Potassium Lactate And Salt To Improve Tenderness
And Juiciness.",text5,text6,text7,text8,text9,text10,1,1,2,1.7500 lb,2.5000 lb,8,1
52,Yevhen Recipe 52,FixedWeight,TRUE,changed by Billy 5/5/2025,lb,18,simple text 1,simple text2,st3,1122,0.08 lb,19.99 USD,17.99 USD,1,1,2,3,12345678901,codesubstr2,,Packed On:,Sell By:,1.7500 lb,1,2,"Con Hasta 8% De Solucion De Agua, Contiene 2% O Menos De Fosfatos De Sodio, Acetato
De Potasio, Lactato De Potasio, Y Sal, Para Mejorar Terneza Y Jugosidad.",BNLS CNTR CUT LOIN CHOPS ,Pork Loin Boneless Center Cut  Butterfly Chops,"^09;With Up To 9% Solution Of Water, Contains 2% Or 
Less Of Sodium Phosphates, Potassium Acetate, 
Potassium Lactate And Salt To Improve Tenderness
And Juiciness.",text5,text6,text7,text8,text9,text10,1,1,2,1.7500 lb,2.5000 lb,8,1
53,Yevhen Recipe 53,FixedWeight,TRUE,changed by Billy 5/5/2025,lb,18,simple text 1,simple text2,st3,1122,0.08 lb,19.99 USD,17.99 USD,1,1,2,3,12345678901,codesubstr2,,Packed On:,Sell By:,1.7500 lb,1,2,"Con Hasta 8% De Solucion De Agua, Contiene 2% O Menos De Fosfatos De Sodio, Acetato
De Potasio, Lactato De Potasio, Y Sal, Para Mejorar Terneza Y Jugosidad.",BNLS CNTR CUT LOIN CHOPS ,Pork Loin Boneless Center Cut  Butterfly Chops,"^09;With Up To 9% Solution Of Water, Contains 2% Or 
Less Of Sodium Phosphates, Potassium Acetate, 
Potassium Lactate And Salt To Improve Tenderness
And Juiciness.",text5,text6,text7,text8,text9,text10,1,1,2,1.7500 lb,2.5000 lb,8,1
